SET
=== OBSERVED_AT UTC ===
      observed_at_utc       |  hoy_utc   | ventana_desde | ventana_hasta
----------------------------+------------+---------------+---------------
 2026-09-06 21:00:14.892102 | 2026-09-06 | 2026-02-20    | 2026-08-22
(1 row)

=== LISTINGS Y PRODUCTOS POR MERCADO ===
 platform  | listings | productos | sin_seller_sku | sin_asin | sin_precio
-----------+----------+-----------+----------------+----------+------------
 amazon_mx |      342 |       249 |              0 |        0 |          0
 amazon_us |      176 |       119 |              0 |        0 |          0
(2 rows)

=== CATALOGO DEL SELECTOR (mismo JOIN que app/fabrica_web.py) ===
 platform  | productos | elegibles_selector | multilisting | sin_ventas_vinculadas | menos_30_fechas | margen_null_otras_guardas | sin_seller_sku
-----------+-----------+--------------------+--------------+-----------------------+-----------------+---------------------------+----------------
 amazon_mx |       249 |                  3 |           71 |                    84 |              91 |                         0 |              0
 amazon_us |       119 |                  2 |           44 |                    48 |              25 |                         0 |              0
(2 rows)

=== MULTILISTING: IDS AMBIGUOS ===
 platform  | product_id |               odoo_sku                | n_listings |      listing_ids      |                     asins                     |                      seller_skus
        369 | NH-PERS-NOG-SIN-VBU-DOR | amazon_us |          1 | UT-6NDI-O3IP |       1463 | B0BVQKMXXP | 38.57683176270595995 |             32
(5 rows)

=== PRODUCT ADS SIN LISTING ===
 platform  |  status  | product_ads | sin_listing_id | con_listing_id
-----------+----------+-------------+----------------+----------------
 amazon_mx | ARCHIVED |        1362 |           1063 |            299
 amazon_mx | ENABLED  |        4768 |           1168 |           3600
 amazon_mx | PAUSED   |        1579 |            429 |           1150
 amazon_us | ARCHIVED |         264 |            264 |              0
 amazon_us | ENABLED  |        4090 |            920 |           3170
 amazon_us | PAUSED   |         464 |             23 |            441
(6 rows)

=== LEDGER SALES SIN PRODUCTO ===
 platform  | sales_sin_product_id | sales_con_product_id
-----------+----------------------+----------------------
 amazon_mx |                    7 |                  734
 amazon_us |                    0 |                  357
(2 rows)

=== LOTES FABRICA ===
 lote | platform | estado | created_at | finished_at | pasos | applied | failed | planeado | incierto_sin_id | tiene_ids_externos
------+----------+--------+------------+-------------+-------+---------+--------+----------+-----------------+--------------------
(0 rows)

=== CONTEO MULTILISTING ===
 platform  | productos_multilisting | listings_en_ellos
-----------+------------------------+-------------------
 amazon_mx |                     71 |               164
 amazon_us |                     44 |               101
(2 rows)


=== VENTANA MARGEN + TOTALES ADS + SALES SIN PRODUCTO (UTC 2026-09-06 21:03) ===
ventana_desde | ventana_hasta | ledger_fresco_at
2026-02-20 | 2026-08-22 | 2026-09-06 08:15:04.628154+00

platform | product_ads | sin_listing_id | con_listing_id
amazon_mx | 7709 | 2660 | 5049
amazon_us | 4818 | 1207 | 3611

n_lotes=0 n_pasos=0

=== SALES SIN PRODUCT_ID (muestra completa, 7 filas) ===
id | platform | event_date | order_id | source_event_id | quantity | amount | amount_currency | product_id
848 | amazon_mx | 2026-03-15 | 701-3148843-0417034 | amazon|sale_gross|701-3148843-0417034||NA-15WK-8U1A | 1 | 988.0000 | MXN |
2042 | amazon_mx | 2026-04-11 | 701-1038019-8965003 | amazon|sale_gross|701-1038019-8965003||NA-15WK-8U1A | 1 | 988.0000 | MXN |
3164 | amazon_mx | 2026-05-14 | 701-1278805-1320232 | amazon|sale_gross|701-1278805-1320232||NT-PPM2-94N3 | 1 | 1988.0000 | MXN |
3358 | amazon_mx | 2026-05-21 | 702-6213858-4350600 | amazon|sale_gross|702-6213858-4350600||SET-CAR-AZU-PEZ-DOR | 1 | 989.0000 | MXN |
3688 | amazon_mx | 2026-06-08 | 702-0357138-0880217 | amazon|sale_gross|702-0357138-0880217||6M-0KK7-8OAK | 1 | 1988.0000 | MXN |
6701 | amazon_mx | 2026-07-14 | 702-6771817-2308227 | amazon|sale_gross|702-6771817-2308227||OZ-KHZX-VIQF | 1 | 1988.0000 | MXN |
6931 | amazon_mx | 2026-07-22 | 701-7584794-5593830 | amazon|sale_gross|701-7584794-5593830||L2-N1V2-3RZG | 1 | 1688.0000 | MXN |
